;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/09/2012 20:03:23
;----------------------------------------------

;Address Opcode 	ASM
0x3D14	0x0E00      	MOVLW       hi_addr(_letras2)
0x3D16	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D18	0xDF6D      	RCALL       _UART1_Write_Text
;ASS.c,25 :: 		UART1_Write_Text(enter);
0x3D1A	0x0E00      	MOVLW       _enter
0x3D1C	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D1E	0x0E01      	MOVLW       hi_addr(_enter)
0x3D20	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D22	0xDF68      	RCALL       _UART1_Write_Text
;ASS.c,26 :: 		UART1_Write_Text("----------------------------------");
0x3D24	0x0E38      	MOVLW       ?lstr4_ASS
0x3D26	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D28	0x0E00      	MOVLW       hi_addr(?lstr4_ASS)
0x3D2A	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D2C	0xDF63      	RCALL       _UART1_Write_Text
;ASS.c,27 :: 		UART1_Write_Text(enter);
0x3D2E	0x0E00      	MOVLW       _enter
0x3D30	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D32	0x0E01      	MOVLW       hi_addr(_enter)
0x3D34	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D36	0xDF5E      	RCALL       _UART1_Write_Text
;ASS.c,28 :: 		UART1_Write_Text(escondida);
0x3D38	0x0E7C      	MOVLW       _escondida
0x3D3A	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D3C	0x0E00      	MOVLW       hi_addr(_escondida)
0x3D3E	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D40	0xDF59      	RCALL       _UART1_Write_Text
;ASS.c,29 :: 		UART1_Write_Text(" - Tentativas restantes: ");
0x3D42	0x0E62      	MOVLW       ?lstr5_ASS
0x3D44	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D46	0x0E00      	MOVLW       hi_addr(?lstr5_ASS)
0x3D48	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D4A	0xDF54      	RCALL       _UART1_Write_Text
;ASS.c,30 :: 		UART1_Write_Text(tentativasChar);
0x3D4C	0x0EFE      	MOVLW       _tentativasChar
0x3D4E	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D50	0x0E00      	MOVLW       hi_addr(_tentativasChar)
0x3D52	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D54	0xDF4F      	RCALL       _UART1_Write_Text
;ASS.c,31 :: 		UART1_Write_Text(enter);
0x3D56	0x0E00      	MOVLW       _enter
0x3D58	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D5A	0x0E01      	MOVLW       hi_addr(_enter)
0x3D5C	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D5E	0xDF4A      	RCALL       _UART1_Write_Text
;ASS.c,32 :: 		UART1_Write_Text("----------------------------------");
0x3D60	0x0E15      	MOVLW       ?lstr6_ASS
0x3D62	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D64	0x0E00      	MOVLW       hi_addr(?lstr6_ASS)
0x3D66	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D68	0xDF45      	RCALL       _UART1_Write_Text
;ASS.c,33 :: 		UART1_Write_Text(enter);
0x3D6A	0x0E00      	MOVLW       _enter
0x3D6C	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3D6E	0x0E01      	MOVLW       hi_addr(_enter)
0x3D70	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3D72	0xDF40      	RCALL       _UART1_Write_Text
;ASS.c,34 :: 		}
0x3D74	0x0012      	RETURN      0
; end of _imprimeEstadoAtual
_UART1_Read_Text:
;__Lib_UART_c67.c,79 :: 		
;__Lib_UART_c67.c,80 :: 		
0x3D76	0x0101      	MOVLB       1
0x3D78	0x6B08      	CLRF        UART1_Read_Text_out_idx_L0, 1
0x3D7A	0x6B09      	CLRF        UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,82 :: 		
L_UART1_Read_Text7:
0x3D7C	0x5306      	MOVF        FARG_UART1_Read_Text_Attempts, 1, 1
0x3D7E	0xE042      	BZ          L_UART1_Read_Text8
;__Lib_UART_c67.c,84 :: 		
0x3D80	0x5106      	MOVF        FARG_UART1_Read_Text_Attempts, 0, 1
0x3D82	0x0AFF      	XORLW       255
0x3D84	0xE001      	BZ          L_UART1_Read_Text9
;__Lib_UART_c67.c,85 :: 		
0x3D86	0x0706      	DECF        FARG_UART1_Read_Text_Attempts, 1, 1
L_UART1_Read_Text9:
;__Lib_UART_c67.c,87 :: 		
L_UART1_Read_Text10:
0x3D88	0xDF30      	RCALL       _UART1_Data_Ready
0x3D8A	0x5000      	MOVF        R0, 0 
0x3D8C	0x0A00      	XORLW       0
0x3D8E	0xE101      	BNZ         L_UART1_Read_Text11
;__Lib_UART_c67.c,88 :: 		
0x3D90	0xD7FB      	BRA         L_UART1_Read_Text10
L_UART1_Read_Text11:
;__Lib_UART_c67.c,90 :: 		
0x3D92	0xDF4A      	RCALL       _UART1_Read
0x3D94	0xF107C000  	MOVFF       R0, UART1_Read_Text_r_data_L0
;__Lib_UART_c67.c,91 :: 		
0x3D98	0x0101      	MOVLB       1
0x3D9A	0x5108      	MOVF        UART1_Read_Text_out_idx_L0, 0, 1
0x3D9C	0x2502      	ADDWF       FARG_UART1_Read_Text_Output, 0, 1
0x3D9E	0x6EE1      	MOVWF       FSR1L 
0x3DA0	0x0E00      	MOVLW       0
0x3DA2	0x2103      	ADDWFC      FARG_UART1_Read_Text_Output+1, 0, 1
0x3DA4	0x6EE2      	MOVWF       FSR1H 
0x3DA6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3DAA	0x2B08      	INCF        UART1_Read_Text_out_idx_L0, 1, 1
;__Lib_UART_c67.c,92 :: 		
0x3DAC	0x5109      	MOVF        UART1_Read_Text_delim_idx_L0, 0, 1
0x3DAE	0x2504      	ADDWF       FARG_UART1_Read_Text_Delimiter, 0, 1
0x3DB0	0x6EE9      	MOVWF       FSR0L 
0x3DB2	0x0E00      	MOVLW       0
0x3DB4	0x2105      	ADDWFC      FARG_UART1_Read_Text_Delimiter+1, 0, 1
0x3DB6	0x6EEA      	MOVWF       FSR0H 
0x3DB8	0x50EE      	MOVF        POSTINC0, 0 
0x3DBA	0x1907      	XORWF       UART1_Read_Text_r_data_L0, 0, 1
0x3DBC	0xE102      	BNZ         L_UART1_Read_Text12
;__Lib_UART_c67.c,93 :: 		
0x3DBE	0x2B09      	INCF        UART1_Read_Text_delim_idx_L0, 1, 1
;__Lib_UART_c67.c,94 :: 		
0x3DC0	0xD009      	BRA         L_UART1_Read_Text13
L_UART1_Read_Text12:
;__Lib_UART_c67.c,96 :: 		
0x3DC2	0x6B09      	CLRF        UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,97 :: 		
0x3DC4	0xFFE9C104  	MOVFF       FARG_UART1_Read_Text_Delimiter, FSR0L
0x3DC8	0xFFEAC105  	MOVFF       FARG_UART1_Read_Text_Delimiter+1, FSR0H
0x3DCC	0x50EE      	MOVF        POSTINC0, 0 
0x3DCE	0x1907      	XORWF       UART1_Read_Text_r_data_L0, 0, 1
0x3DD0	0xE101      	BNZ         L_UART1_Read_Text14
;__Lib_UART_c67.c,98 :: 		
0x3DD2	0x2B09      	INCF        UART1_Read_Text_delim_idx_L0, 1, 1
;__Lib_UART_c67.c,99 :: 		
L_UART1_Read_Text14:
;__Lib_UART_c67.c,100 :: 		
L_UART1_Read_Text13:
;__Lib_UART_c67.c,102 :: 		
0x3DD4	0x5109      	MOVF        UART1_Read_Text_delim_idx_L0, 0, 1
0x3DD6	0x2504      	ADDWF       FARG_UART1_Read_Text_Delimiter, 0, 1
0x3DD8	0x6EE9      	MOVWF       FSR0L 
0x3DDA	0x0E00      	MOVLW       0
0x3DDC	0x2105      	ADDWFC      FARG_UART1_Read_Text_Delimiter+1, 0, 1
0x3DDE	0x6EEA      	MOVWF       FSR0H 
0x3DE0	0x50EE      	MOVF        POSTINC0, 0 
0x3DE2	0x0A00      	XORLW       0
0x3DE4	0xE10E      	BNZ         L_UART1_Read_Text15
;__Lib_UART_c67.c,103 :: 		
0x3DE6	0x5109      	MOVF        UART1_Read_Text_delim_idx_L0, 0, 1
0x3DE8	0x5D08      	SUBWF       UART1_Read_Text_out_idx_L0, 0, 1
0x3DEA	0x6E00      	MOVWF       R0 
0x3DEC	0x6A01      	CLRF        R1 
0x3DEE	0x0E00      	MOVLW       0
0x3DF0	0x5A01      	SUBWFB      R1, 1 
0x3DF2	0x5000      	MOVF        R0, 0 
0x3DF4	0x2502      	ADDWF       FARG_UART1_Read_Text_Output, 0, 1
0x3DF6	0x6EE1      	MOVWF       FSR1L 
0x3DF8	0x5001      	MOVF        R1, 0 
0x3DFA	0x2103      	ADDWFC      FARG_UART1_Read_Text_Output+1, 0, 1
0x3DFC	0x6EE2      	MOVWF       FSR1H 
0x3DFE	0x6AE6      	CLRF        POSTINC1 
;__Lib_UART_c67.c,104 :: 		
0x3E00	0x0012      	RETURN      0
;__Lib_UART_c67.c,105 :: 		
L_UART1_Read_Text15:
;__Lib_UART_c67.c,107 :: 		
0x3E02	0xD7BC      	BRA         L_UART1_Read_Text7
L_UART1_Read_Text8:
;__Lib_UART_c67.c,108 :: 		
0x3E04	0xFFE1C102  	MOVFF       FARG_UART1_Read_Text_Output, FSR1L
0x3E08	0xFFE2C103  	MOVFF       FARG_UART1_Read_Text_Output+1, FSR1H
0x3E0C	0x6AE6      	CLRF        POSTINC1 
;__Lib_UART_c67.c,109 :: 		
0x3E0E	0x0012      	RETURN      0
; end of _UART1_Read_Text
_strstr:
;__Lib_CString.c,281 :: 		
;__Lib_CString.c,282 :: 		
L_strstr70:
0x3E10	0x0E00      	MOVLW       0
0x3E12	0x0101      	MOVLB       1
0x3E14	0x1903      	XORWF       FARG_strstr_s1+1, 0, 1
0x3E16	0xE102      	BNZ         L__strstr94
0x3E18	0x0E00      	MOVLW       0
0x3E1A	0x1902      	XORWF       FARG_strstr_s1, 0, 1
L__strstr94:
0x3E1C	0xE034      	BZ          L_strstr71
0x3E1E	0xFFE9C102  	MOVFF       FARG_strstr_s1, FSR0L
0x3E22	0xFFEAC103  	MOVFF       FARG_strstr_s1+1, FSR0H
0x3E26	0x52EE      	MOVF        POSTINC0, 1 
0x3E28	0xE02E      	BZ          L_strstr71
L__strstr86:
;__Lib_CString.c,283 :: 		
0x3E2A	0xF10AC104  	MOVFF       FARG_strstr_s2, FARG_strlen_s
0x3E2E	0xF10BC105  	MOVFF       FARG_strstr_s2+1, FARG_strlen_s+1
0x3E32	0xDE7F      	RCALL       _strlen
0x3E34	0xF10EC000  	MOVFF       R0, FARG_strncmp_len
0x3E38	0xF10AC102  	MOVFF       FARG_strstr_s1, FARG_strncmp_s1
0x3E3C	0xF10BC103  	MOVFF       FARG_strstr_s1+1, FARG_strncmp_s1+1
0x3E40	0xF10CC104  	MOVFF       FARG_strstr_s2, FARG_strncmp_s2
0x3E44	0xF10DC105  	MOVFF       FARG_strstr_s2+1, FARG_strncmp_s2+1
0x3E48	0xDE44      	RCALL       _strncmp
0x3E4A	0x0E00      	MOVLW       0
0x3E4C	0x1801      	XORWF       R1, 0 
0x3E4E	0xE102      	BNZ         L__strstr95
0x3E50	0x0E00      	MOVLW       0
0x3E52	0x1800      	XORWF       R0, 0 
L__strstr95:
0x3E54	0xE105      	BNZ         L_strstr74
;__Lib_CString.c,284 :: 		
0x3E56	0xF000C102  	MOVFF       FARG_strstr_s1, R0
0x3E5A	0xF001C103  	MOVFF       FARG_strstr_s1+1, R1
0x3E5E	0x0012      	RETURN      0
L_strstr74:
0x3E60	0x0101      	MOVLB       1
;__Lib_CString.c,285 :: 		
0x3E62	0x0E01      	MOVLW       1
0x3E64	0x2502      	ADDWF       FARG_strstr_s1, 0, 1
0x3E66	0x6F0A      	MOVWF       FARG_strchr_ptr, 1
0x3E68	0x0E00      	MOVLW       0
0x3E6A	0x2103      	ADDWFC      FARG_strstr_s1+1, 0, 1
0x3E6C	0x6F0B      	MOVWF       FARG_strchr_ptr+1, 1
0x3E6E	0xFFE9C104  	MOVFF       FARG_strstr_s2, FSR0L
0x3E72	0xFFEAC105  	MOVFF       FARG_strstr_s2+1, FSR0H
0x3E76	0xF10CCFEE  	MOVFF       POSTINC0, FARG_strchr_chr
0x3E7A	0xDE9D      	RCALL       _strchr
0x3E7C	0xF102C000  	MOVFF       R0, FARG_strstr_s1
0x3E80	0xF103C001  	MOVFF       R1, FARG_strstr_s1+1
;__Lib_CString.c,286 :: 		
0x3E84	0xD7C5      	BRA         L_strstr70
L_strstr71:
;__Lib_CString.c,287 :: 		
0x3E86	0x6A00      	CLRF        R0 
0x3E88	0x6A01      	CLRF        R1 
;__Lib_CString.c,288 :: 		
0x3E8A	0x0012      	RETURN      0
; end of _strstr
_main:
0x3E8C	0xF020ECB3  	CALL        16742, 0
;ASS.c,36 :: 		void main() {
;ASS.c,38 :: 		enter[0]=13;
0x3E90	0x0E0D      	MOVLW       13
0x3E92	0x0101      	MOVLB       1
0x3E94	0x6F00      	MOVWF       _enter, 1
;ASS.c,39 :: 		enter[1]=0;
0x3E96	0x6B01      	CLRF        _enter+1, 1
;ASS.c,41 :: 		UART1_Init(9600);              // Initialize UART module at 9600 bps
0x3E98	0x0E33      	MOVLW       51
0x3E9A	0x6EAF      	MOVWF       SPBRG 
0x3E9C	0x84AC      	BSF         TXSTA, 2, 0
0x3E9E	0xDECD      	RCALL       _UART1_Init
;ASS.c,42 :: 		Delay_ms(100);                 // Wait for UART module to stabilize
0x3EA0	0x0E02      	MOVLW       2
0x3EA2	0x6E0B      	MOVWF       R11, 0
0x3EA4	0x0E04      	MOVLW       4
0x3EA6	0x6E0C      	MOVWF       R12, 0
0x3EA8	0x0EBA      	MOVLW       186
0x3EAA	0x6E0D      	MOVWF       R13, 0
L_main0:
0x3EAC	0x2E0D      	DECFSZ      R13, 1, 0
0x3EAE	0xD7FE      	BRA         L_main0
0x3EB0	0x2E0C      	DECFSZ      R12, 1, 0
0x3EB2	0xD7FC      	BRA         L_main0
0x3EB4	0x2E0B      	DECFSZ      R11, 1, 0
0x3EB6	0xD7FA      	BRA         L_main0
0x3EB8	0x0000      	NOP
;ASS.c,44 :: 		while (1) {
L_main1:
;ASS.c,45 :: 		encontrou = 0;
0x3EBA	0x0100      	MOVLB       0
0x3EBC	0x6BE7      	CLRF        _encontrou, 1
0x3EBE	0x6BE8      	CLRF        _encontrou+1, 1
;ASS.c,46 :: 		imprimeEstadoAtual();
0x3EC0	0xDEF0      	RCALL       _imprimeEstadoAtual
;ASS.c,48 :: 		UART1_Read_Text(entrada, enter, 2);
0x3EC2	0x0EEB      	MOVLW       _entrada
0x3EC4	0x6F02      	MOVWF       FARG_UART1_Read_Text_Output, 1
0x3EC6	0x0E00      	MOVLW       hi_addr(_entrada)
0x3EC8	0x6F03      	MOVWF       FARG_UART1_Read_Text_Output+1, 1
0x3ECA	0x0E00      	MOVLW       _enter
0x3ECC	0x6F04      	MOVWF       FARG_UART1_Read_Text_Delimiter, 1
0x3ECE	0x0E01      	MOVLW       hi_addr(_enter)
0x3ED0	0x6F05      	MOVWF       FARG_UART1_Read_Text_Delimiter+1, 1
0x3ED2	0x0E02      	MOVLW       2
0x3ED4	0x6F06      	MOVWF       FARG_UART1_Read_Text_Attempts, 1
0x3ED6	0xDF4F      	RCALL       _UART1_Read_Text
;ASS.c,50 :: 		for(i=0; i < strlen(palavra); i++) {
0x3ED8	0x0100      	MOVLB       0
0x3EDA	0x6BE9      	CLRF        _i, 1
0x3EDC	0x6BEA      	CLRF        _i+1, 1
L_main3:
0x3EDE	0x0E8B      	MOVLW       _palavra
0x3EE0	0x0101      	MOVLB       1
0x3EE2	0x6F0A      	MOVWF       FARG_strlen_s, 1
0x3EE4	0x0E00      	MOVLW       hi_addr(_palavra)
0x3EE6	0x6F0B      	MOVWF       FARG_strlen_s+1, 1
0x3EE8	0xDE24      	RCALL       _strlen
0x3EEA	0x0E80      	MOVLW       128
0x3EEC	0x0100      	MOVLB       0
0x3EEE	0x19EA      	XORWF       _i+1, 0, 1
0x3EF0	0x6E02      	MOVWF       R2 
0x3EF2	0x0E80      	MOVLW       128
0x3EF4	0x1801      	XORWF       R1, 0 
0x3EF6	0x5C02      	SUBWF       R2, 0 
0x3EF8	0xE102      	BNZ         L__main11
0x3EFA	0x5000      	MOVF        R0, 0 
0x3EFC	0x5DE9      	SUBWF       _i, 0, 1
L__main11:
0x3EFE	0xE218      	BC          L_main4
;ASS.c,51 :: 		if(palavra[i] == entrada[0]) {
0x3F00	0x0E8B      	MOVLW       _palavra
0x3F02	0x25E9      	ADDWF       _i, 0, 1
0x3F04	0x6EE9      	MOVWF       FSR0L 
0x3F06	0x0E00      	MOVLW       hi_addr(_palavra)
0x3F08	0x21EA      	ADDWFC      _i+1, 0, 1
0x3F0A	0x6EEA      	MOVWF       FSR0H 
0x3F0C	0x50EE      	MOVF        POSTINC0, 0 
0x3F0E	0x19EB      	XORWF       _entrada, 0, 1
0x3F10	0xE10C      	BNZ         L_main6
;ASS.c,52 :: 		escondida[i] = entrada[0];
0x3F12	0x0E7C      	MOVLW       _escondida
0x3F14	0x25E9      	ADDWF       _i, 0, 1
0x3F16	0x6EE1      	MOVWF       FSR1L 
0x3F18	0x0E00      	MOVLW       hi_addr(_escondida)
0x3F1A	0x21EA      	ADDWFC      _i+1, 0, 1
0x3F1C	0x6EE2      	MOVWF       FSR1H 
0x3F1E	0xFFE6C0EB  	MOVFF       _entrada, POSTINC1
;ASS.c,53 :: 		encontrou = 1;
0x3F22	0x0E01      	MOVLW       1
0x3F24	0x6FE7      	MOVWF       _encontrou, 1
0x3F26	0x0E00      	MOVLW       0
0x3F28	0x6FE8      	MOVWF       _encontrou+1, 1
;ASS.c,54 :: 		}
L_main6:
;ASS.c,50 :: 		for(i=0; i < strlen(palavra); i++) {
0x3F2A	0x4BE9      	INFSNZ      _i, 1, 1
0x3F2C	0x2BEA      	INCF        _i+1, 1, 1
;ASS.c,55 :: 		}
0x3F2E	0xD7D7      	BRA         L_main3
L_main4:
;ASS.c,57 :: 		if(!encontrou) {
0x3F30	0x51E7      	MOVF        _encontrou, 0, 1
0x3F32	0x11E8      	IORWF       _encontrou+1, 0, 1
0x3F34	0xE104      	BNZ         L_main7
;ASS.c,58 :: 		tentativas--;
0x3F36	0x0E01      	MOVLW       1
0x3F38	0x5FD6      	SUBWF       _tentativas, 1, 1
0x3F3A	0x0E00      	MOVLW       0
0x3F3C	0x5BD7      	SUBWFB      _tentativas+1, 1, 1
;ASS.c,59 :: 		}
L_main7:
;ASS.c,61 :: 		if(!tentativas) {
0x3F3E	0x51D6      	MOVF        _tentativas, 0, 1
0x3F40	0x11D7      	IORWF       _tentativas+1, 0, 1
0x3F42	0xE107      	BNZ         L_main8
;ASS.c,62 :: 		imprimeEstadoAtual();
0x3F44	0xDEAE      	RCALL       _imprimeEstadoAtual
;ASS.c,63 :: 		UART1_Write_Text("GAME OVER");
0x3F46	0x0E9C      	MOVLW       ?lstr7_ASS
0x3F48	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3F4A	0x0E00      	MOVLW       hi_addr(?lstr7_ASS)
0x3F4C	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3F4E	0xDE52      	RCALL       _UART1_Write_Text
;ASS.c,64 :: 		break;
0x3F50	0xD01D      	BRA         L_main2
;ASS.c,65 :: 		} else if(strstr(escondida,"_") == 0) {
L_main8:
0x3F52	0x0101      	MOVLB       1
0x3F54	0x0E7C      	MOVLW       _escondida
0x3F56	0x6F02      	MOVWF       FARG_strstr_s1, 1
0x3F58	0x0E00      	MOVLW       hi_addr(_escondida)
0x3F5A	0x6F03      	MOVWF       FARG_strstr_s1+1, 1
0x3F5C	0x0E9A      	MOVLW       ?lstr8_ASS
0x3F5E	0x6F04      	MOVWF       FARG_strstr_s2, 1
0x3F60	0x0E00      	MOVLW       hi_addr(?lstr8_ASS)
0x3F62	0x6F05      	MOVWF       FARG_strstr_s2+1, 1
0x3F64	0xDF55      	RCALL       _strstr
0x3F66	0x0E00      	MOVLW       0
0x3F68	0x1801      	XORWF       R1, 0 
0x3F6A	0xE102      	BNZ         L__main12
0x3F6C	0x0E00      	MOVLW       0
0x3F6E	0x1800      	XORWF       R0, 0 
L__main12:
0x3F70	0xE10C      	BNZ         L_main10
;ASS.c,66 :: 		UART1_Write_Text("VOCE VENCEU! A PALAVRA ERA ");
0x3F72	0x0EA6      	MOVLW       ?lstr9_ASS
0x3F74	0x0101      	MOVLB       1
0x3F76	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3F78	0x0E00      	MOVLW       hi_addr(?lstr9_ASS)
0x3F7A	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3F7C	0xDE3B      	RCALL       _UART1_Write_Text
;ASS.c,67 :: 		UART1_Write_Text(palavra);
0x3F7E	0x0E8B      	MOVLW       _palavra
0x3F80	0x6F0A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x3F82	0x0E00      	MOVLW       hi_addr(_palavra)
0x3F84	0x6F0B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x3F86	0xDE36      	RCALL       _UART1_Write_Text
;ASS.c,68 :: 		break;
0x3F88	0xD001      	BRA         L_main2
;ASS.c,69 :: 		}
L_main10:
;ASS.c,70 :: 		}
0x3F8A	0xD797      	BRA         L_main1
L_main2:
;ASS.c,71 :: 		}
0x3F8C	0xD7FF      	BRA         $+0
; end of _main
0x4166	0xF015EE10  	LFSR        1, 21
0x416A	0x0ED2      	MOVLW       210
0x416C	0x6E00      	MOVWF       R0 
0x416E	0x0E01      	MOVLW       1
0x4170	0x6E01      	MOVWF       R1 
0x4172	0x0E8E      	MOVLW       142
0x4174	0x6EF6      	MOVWF       4086 
0x4176	0x0E3F      	MOVLW       63
0x4178	0x6EF7      	MOVWF       TBLPTRH 
0x417A	0x0E00      	MOVLW       0
0x417C	0x6EF8      	MOVWF       TBLPTRU 
0x417E	0xF01EEC49  	CALL        15506, 0
0x4182	0x0012      	RETURN      0
;ASS.c,0 :: ?ICS?lstr6_ASS
0x3F8E	0x2D2D ;?ICS?lstr6_ASS+0
0x3F90	0x2D2D ;?ICS?lstr6_ASS+2
0x3F92	0x2D2D ;?ICS?lstr6_ASS+4
0x3F94	0x2D2D ;?ICS?lstr6_ASS+6
0x3F96	0x2D2D ;?ICS?lstr6_ASS+8
0x3F98	0x2D2D ;?ICS?lstr6_ASS+10
0x3F9A	0x2D2D ;?ICS?lstr6_ASS+12
0x3F9C	0x2D2D ;?ICS?lstr6_ASS+14
0x3F9E	0x2D2D ;?ICS?lstr6_ASS+16
0x3FA0	0x2D2D ;?ICS?lstr6_ASS+18
0x3FA2	0x2D2D ;?ICS?lstr6_ASS+20
0x3FA4	0x2D2D ;?ICS?lstr6_ASS+22
0x3FA6	0x2D2D ;?ICS?lstr6_ASS+24
0x3FA8	0x2D2D ;?ICS?lstr6_ASS+26
0x3FAA	0x2D2D ;?ICS?lstr6_ASS+28
0x3FAC	0x2D2D ;?ICS?lstr6_ASS+30
0x3FAE	0x2D2D ;?ICS?lstr6_ASS+32
0x3FB0	0x00 ;?ICS?lstr6_ASS+34
; end of ?ICS?lstr6_ASS
;ASS.c,0 :: ?ICS?lstr4_ASS
0x3FB1	0x2D2D ;?ICS?lstr4_ASS+0
0x3FB3	0x2D2D ;?ICS?lstr4_ASS+2
0x3FB5	0x2D2D ;?ICS?lstr4_ASS+4
0x3FB7	0x2D2D ;?ICS?lstr4_ASS+6
0x3FB9	0x2D2D ;?ICS?lstr4_ASS+8
0x3FBB	0x2D2D ;?ICS?lstr4_ASS+10
0x3FBD	0x2D2D ;?ICS?lstr4_ASS+12
0x3FBF	0x2D2D ;?ICS?lstr4_ASS+14
0x3FC1	0x2D2D ;?ICS?lstr4_ASS+16
0x3FC3	0x2D2D ;?ICS?lstr4_ASS+18
0x3FC5	0x2D2D ;?ICS?lstr4_ASS+20
0x3FC7	0x2D2D ;?ICS?lstr4_ASS+22
0x3FC9	0x2D2D ;?ICS?lstr4_ASS+24
0x3FCB	0x2D2D ;?ICS?lstr4_ASS+26
0x3FCD	0x2D2D ;?ICS?lstr4_ASS+28
0x3FCF	0x2D2D ;?ICS?lstr4_ASS+30
0x3FD1	0x2D2D ;?ICS?lstr4_ASS+32
0x3FD3	0x00 ;?ICS?lstr4_ASS+34
; end of ?ICS?lstr4_ASS
;ASS.c,0 :: ?ICS_letras2
0x3FD4	0x4D4C ;?ICS_letras2+0
0x3FD6	0x4449 ;?ICS_letras2+2
0x3FD8	0x4F4E ;?ICS_letras2+4
0x3FDA	0x00 ;?ICS_letras2+6
; end of ?ICS_letras2
;ASS.c,0 :: ?ICS?lstr5_ASS
0x3FDB	0x2D20 ;?ICS?lstr5_ASS+0
0x3FDD	0x5420 ;?ICS?lstr5_ASS+2
0x3FDF	0x6E65 ;?ICS?lstr5_ASS+4
0x3FE1	0x6174 ;?ICS?lstr5_ASS+6
0x3FE3	0x6974 ;?ICS?lstr5_ASS+8
0x3FE5	0x6176 ;?ICS?lstr5_ASS+10
0x3FE7	0x2073 ;?ICS?lstr5_ASS+12
0x3FE9	0x6572 ;?ICS?lstr5_ASS+14
0x3FEB	0x7473 ;?ICS?lstr5_ASS+16
0x3FED	0x6E61 ;?ICS?lstr5_ASS+18
0x3FEF	0x6574 ;?ICS?lstr5_ASS+20
0x3FF1	0x3A73 ;?ICS?lstr5_ASS+22
0x3FF3	0x0020 ;?ICS?lstr5_ASS+24
; end of ?ICS?lstr5_ASS
;ASS.c,0 :: ?ICS_escondida
0x3FF5	0x5F5F ;?ICS_escondida+0
0x3FF7	0x5F5F ;?ICS_escondida+2
0x3FF9	0x5F5F ;?ICS_escondida+4
0x3FFB	0x5F5F ;?ICS_escondida+6
0x3FFD	0x5F5F ;?ICS_escondida+8
0x3FFF	0x5F5F ;?ICS_escondida+10
0x4001	0x5F5F ;?ICS_escondida+12
0x4003	0x00 ;?ICS_escondida+14
; end of ?ICS_escondida
;ASS.c,0 :: ?ICS_palavra
0x4004	0x4150 ;?ICS_palavra+0
0x4006	0x4152 ;?ICS_palavra+2
0x4008	0x454C ;?ICS_palavra+4
0x400A	0x454C ;?ICS_palavra+6
0x400C	0x4950 ;?ICS_palavra+8
0x400E	0x4550 ;?ICS_palavra+10
0x4010	0x4F44 ;?ICS_palavra+12
0x4012	0x00 ;?ICS_palavra+14
; end of ?ICS_palavra
;ASS.c,0 :: ?ICS?lstr8_ASS
0x4013	0x005F ;?ICS?lstr8_ASS+0
; end of ?ICS?lstr8_ASS
;ASS.c,0 :: ?ICS?lstr7_ASS
0x4015	0x4147 ;?ICS?lstr7_ASS+0
0x4017	0x454D ;?ICS?lstr7_ASS+2
0x4019	0x4F20 ;?ICS?lstr7_ASS+4
0x401B	0x4556 ;?ICS?lstr7_ASS+6
0x401D	0x0052 ;?ICS?lstr7_ASS+8
; end of ?ICS?lstr7_ASS
;ASS.c,0 :: ?ICS?lstr9_ASS
0x401F	0x4F56 ;?ICS?lstr9_ASS+0
