;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x4208	0xDF09      	RCALL       _strcpy
;jogodaforca.c,114 :: 		}
L_jogar11:
;jogodaforca.c,115 :: 		}
L_jogar7:
;jogodaforca.c,117 :: 		if(!tentativas) {
0x420A	0x5185      	MOVF        _tentativas, 0, 1
0x420C	0x1186      	IORWF       _tentativas+1, 0, 1
0x420E	0xE114      	BNZ         L_jogar12
;jogodaforca.c,118 :: 		imprimeEstadoAtual();
0x4210	0xDE0B      	RCALL       _imprimeEstadoAtual
;jogodaforca.c,119 :: 		UART1_Write_Text("GAME OVER");
0x4212	0x0E8E      	MOVLW       ?lstr14_jogodaforca
0x4214	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4216	0x0E00      	MOVLW       hi_addr(?lstr14_jogodaforca)
0x4218	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x421A	0xDCF9      	RCALL       _UART1_Write_Text
;jogodaforca.c,120 :: 		Delay_ms(2000);
0x421C	0x0E15      	MOVLW       21
0x421E	0x6E0B      	MOVWF       R11, 0
0x4220	0x0E4B      	MOVLW       75
0x4222	0x6E0C      	MOVWF       R12, 0
0x4224	0x0EBE      	MOVLW       190
0x4226	0x6E0D      	MOVWF       R13, 0
L_jogar13:
0x4228	0x2E0D      	DECFSZ      R13, 1, 0
0x422A	0xD7FE      	BRA         L_jogar13
0x422C	0x2E0C      	DECFSZ      R12, 1, 0
0x422E	0xD7FC      	BRA         L_jogar13
0x4230	0x2E0B      	DECFSZ      R11, 1, 0
0x4232	0xD7FA      	BRA         L_jogar13
0x4234	0x0000      	NOP
;jogodaforca.c,121 :: 		break;
0x4236	0xD029      	BRA         L_jogar2
;jogodaforca.c,122 :: 		} else if(strstr(escondida,"_") == 0) {
L_jogar12:
0x4238	0x0E61      	MOVLW       _escondida
0x423A	0x6FBF      	MOVWF       FARG_strstr_s1, 1
0x423C	0x0E01      	MOVLW       hi_addr(_escondida)
0x423E	0x6FC0      	MOVWF       FARG_strstr_s1+1, 1
0x4240	0x0E88      	MOVLW       ?lstr15_jogodaforca
0x4242	0x6FC1      	MOVWF       FARG_strstr_s2, 1
0x4244	0x0E00      	MOVLW       hi_addr(?lstr15_jogodaforca)
0x4246	0x6FC2      	MOVWF       FARG_strstr_s2+1, 1
0x4248	0xDE69      	RCALL       _strstr
0x424A	0x0E00      	MOVLW       0
0x424C	0x1801      	XORWF       R1, 0 
0x424E	0xE102      	BNZ         L__jogar54
0x4250	0x0E00      	MOVLW       0
0x4252	0x1800      	XORWF       R0, 0 
L__jogar54:
0x4254	0xE119      	BNZ         L_jogar15
;jogodaforca.c,123 :: 		imprimeEstadoAtual();
0x4256	0xDDE8      	RCALL       _imprimeEstadoAtual
;jogodaforca.c,124 :: 		UART1_Write_Text("VOCE VENCEU! A PALAVRA ERA ");
0x4258	0x0E1D      	MOVLW       ?lstr16_jogodaforca
0x425A	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x425C	0x0E00      	MOVLW       hi_addr(?lstr16_jogodaforca)
0x425E	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4260	0xDCD6      	RCALL       _UART1_Write_Text
;jogodaforca.c,125 :: 		UART1_Write_Text(palavra);
0x4262	0x0E50      	MOVLW       _palavra
0x4264	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4266	0x0E01      	MOVLW       hi_addr(_palavra)
0x4268	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x426A	0xDCD1      	RCALL       _UART1_Write_Text
;jogodaforca.c,126 :: 		Delay_ms(2000);
0x426C	0x0E15      	MOVLW       21
0x426E	0x6E0B      	MOVWF       R11, 0
0x4270	0x0E4B      	MOVLW       75
0x4272	0x6E0C      	MOVWF       R12, 0
0x4274	0x0EBE      	MOVLW       190
0x4276	0x6E0D      	MOVWF       R13, 0
L_jogar16:
0x4278	0x2E0D      	DECFSZ      R13, 1, 0
0x427A	0xD7FE      	BRA         L_jogar16
0x427C	0x2E0C      	DECFSZ      R12, 1, 0
0x427E	0xD7FC      	BRA         L_jogar16
0x4280	0x2E0B      	DECFSZ      R11, 1, 0
0x4282	0xD7FA      	BRA         L_jogar16
0x4284	0x0000      	NOP
;jogodaforca.c,127 :: 		break;
0x4286	0xD001      	BRA         L_jogar2
;jogodaforca.c,128 :: 		}
L_jogar15:
;jogodaforca.c,129 :: 		}
0x4288	0xD745      	BRA         L_jogar1
L_jogar2:
;jogodaforca.c,130 :: 		}
0x428A	0x0012      	RETURN      0
; end of _jogar
_Soft_I2C_Init:
;__Lib_SoftI2C.c,67 :: 		
;__Lib_SoftI2C.c,73 :: 		
0x428C	0x8694      	BSF         Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0) 
;__Lib_SoftI2C.c,74 :: 		
0x428E	0x8894      	BSF         Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0) 
;__Lib_SoftI2C.c,76 :: 		
0x4290	0x0101      	MOVLB       1
0x4292	0x91A7      	BCF         __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0), 1
;__Lib_SoftI2C.c,77 :: 		
L_Soft_I2C_Init0:
0x4294	0xB682      	BTFSC       Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0) 
0x4296	0xD004      	BRA         L_Soft_I2C_Init1
;__Lib_SoftI2C.c,78 :: 		
0x4298	0xA1A7      	BTFSS       __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0), 1
0x429A	0xD001      	BRA         L_Soft_I2C_Init2
;__Lib_SoftI2C.c,79 :: 		
0x429C	0xD001      	BRA         L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x429E	0xD7FA      	BRA         L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c,81 :: 		
0x42A0	0x0012      	RETURN      0
; end of _Soft_I2C_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x42A2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x42A4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x42A8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x42AA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x42AC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x42AE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x42B0	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x42B2	0x0EAA      	MOVLW       _UART1_Write
0x42B4	0x0101      	MOVLB       1
0x42B6	0x6FA3      	MOVWF       _UART_Wr_Ptr, 1
0x42B8	0x0E1A      	MOVLW       hi_addr(_UART1_Write)
0x42BA	0x6FA4      	MOVWF       _UART_Wr_Ptr+1, 1
0x42BC	0x0ED2      	MOVLW       FARG_UART1_Write_data_
0x42BE	0x6FA5      	MOVWF       _UART_Wr_Ptr+2, 1
0x42C0	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x42C2	0x6FA6      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x42C4	0x0E9C      	MOVLW       _UART1_Read
0x42C6	0x6FA8      	MOVWF       _UART_Rd_Ptr, 1
0x42C8	0x0E3B      	MOVLW       hi_addr(_UART1_Read)
0x42CA	0x6FA9      	MOVWF       _UART_Rd_Ptr+1, 1
0x42CC	0x0E00      	MOVLW       0
0x42CE	0x6FAA      	MOVWF       _UART_Rd_Ptr+2, 1
0x42D0	0x0E00      	MOVLW       0
0x42D2	0x6FAB      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x42D4	0x0EEA      	MOVLW       _UART1_Data_Ready
0x42D6	0x6FB1      	MOVWF       _UART_Rdy_Ptr, 1
0x42D8	0x0E3A      	MOVLW       hi_addr(_UART1_Data_Ready)
0x42DA	0x6FB2      	MOVWF       _UART_Rdy_Ptr+1, 1
0x42DC	0x0E00      	MOVLW       0
0x42DE	0x6FB3      	MOVWF       _UART_Rdy_Ptr+2, 1
0x42E0	0x0E00      	MOVLW       0
0x42E2	0x6FB4      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x42E4	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x42E6	0x6FAD      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x42E8	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x42EA	0x6FAE      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x42EC	0x0E00      	MOVLW       0
0x42EE	0x6FAF      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x42F0	0x0E00      	MOVLW       0
0x42F2	0x6FB0      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x42F4	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x42F6	0x0E90      	MOVLW       144
0x42F8	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x42FA	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x42FC	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x42FE	0xAA9E      	BTFSS       PIR1, 5 
0x4300	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x4302	0xF000CFAE  	MOVFF       RCREG, R0
0x4306	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x4308	0x0012      	RETURN      0
; end of _UART1_Init
_lerPalavraNova:
;jogodaforca.c,133 :: 		void lerPalavraNova(){
;jogodaforca.c,134 :: 		UART1_Write_Text("Digite a palavra: ");
0x430A	0x0E72      	MOVLW       ?lstr17_jogodaforca
0x430C	0x0101      	MOVLB       1
0x430E	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4310	0x0E01      	MOVLW       hi_addr(?lstr17_jogodaforca)
0x4312	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4314	0xDC7C      	RCALL       _UART1_Write_Text
;jogodaforca.c,135 :: 		UART1_Write_Text(enter);
0x4316	0x0EB7      	MOVLW       _enter
0x4318	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x431A	0x0E01      	MOVLW       hi_addr(_enter)
0x431C	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x431E	0xDC77      	RCALL       _UART1_Write_Text
;jogodaforca.c,136 :: 		UART1_Read_Text(palavra, enter, 20);
0x4320	0x0E50      	MOVLW       _palavra
0x4322	0x6FBF      	MOVWF       FARG_UART1_Read_Text_Output, 1
0x4324	0x0E01      	MOVLW       hi_addr(_palavra)
0x4326	0x6FC0      	MOVWF       FARG_UART1_Read_Text_Output+1, 1
0x4328	0x0EB7      	MOVLW       _enter
0x432A	0x6FC1      	MOVWF       FARG_UART1_Read_Text_Delimiter, 1
0x432C	0x0E01      	MOVLW       hi_addr(_enter)
0x432E	0x6FC2      	MOVWF       FARG_UART1_Read_Text_Delimiter+1, 1
0x4330	0x0E14      	MOVLW       20
0x4332	0x6FC3      	MOVWF       FARG_UART1_Read_Text_Attempts, 1
0x4334	0xDD2C      	RCALL       _UART1_Read_Text
;jogodaforca.c,137 :: 		UART1_Write_Text(enter);
0x4336	0x0EB7      	MOVLW       _enter
0x4338	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x433A	0x0E01      	MOVLW       hi_addr(_enter)
0x433C	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x433E	0xDC67      	RCALL       _UART1_Write_Text
;jogodaforca.c,139 :: 		memoria = qtdPalavrasSalvas*20;
0x4340	0xF000C170  	MOVFF       _qtdPalavrasSalvas, R0
0x4344	0xF001C171  	MOVFF       _qtdPalavrasSalvas+1, R1
0x4348	0x0E14      	MOVLW       20
0x434A	0x6E04      	MOVWF       R4 
0x434C	0x0E00      	MOVLW       0
0x434E	0x6E05      	MOVWF       R5 
0x4350	0xF005EC02  	CALL        _Mul_16x16_U, 0
0x4354	0xF15FC000  	MOVFF       R0, _memoria
0x4358	0xF160C001  	MOVFF       R1, _memoria+1
;jogodaforca.c,141 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x435C	0x6BB9      	CLRF        _i, 1
0x435E	0x6BBA      	CLRF        _i+1, 1
L_lerPalavraNova17:
0x4360	0x0E50      	MOVLW       _palavra
0x4362	0x6FC7      	MOVWF       FARG_strlen_s, 1
0x4364	0x0E01      	MOVLW       hi_addr(_palavra)
0x4366	0x6FC8      	MOVWF       FARG_strlen_s+1, 1
0x4368	0xDC6D      	RCALL       _strlen
0x436A	0x0E80      	MOVLW       128
0x436C	0x19BA      	XORWF       _i+1, 0, 1
0x436E	0x6E02      	MOVWF       R2 
0x4370	0x0E80      	MOVLW       128
0x4372	0x1801      	XORWF       R1, 0 
0x4374	0x5C02      	SUBWF       R2, 0 
0x4376	0xE102      	BNZ         L__lerPalavraNova55
0x4378	0x5000      	MOVF        R0, 0 
0x437A	0x5DB9      	SUBWF       _i, 0, 1
L__lerPalavraNova55:
0x437C	0xE219      	BC          L_lerPalavraNova18
;jogodaforca.c,142 :: 		escondida[i] = 95;
0x437E	0x0E61      	MOVLW       _escondida
0x4380	0x25B9      	ADDWF       _i, 0, 1
0x4382	0x6EE1      	MOVWF       FSR1L 
0x4384	0x0E01      	MOVLW       hi_addr(_escondida)
0x4386	0x21BA      	ADDWFC      _i+1, 0, 1
0x4388	0x6EE2      	MOVWF       FSR1H 
0x438A	0x0E5F      	MOVLW       95
0x438C	0x6EE6      	MOVWF       POSTINC1 
;jogodaforca.c,143 :: 		write_eeprom(memoria,palavra[i]); //guarda na memoria
0x438E	0xF1BDC15F  	MOVFF       _memoria, FARG_write_eeprom_address
0x4392	0x0E50      	MOVLW       _palavra
0x4394	0x25B9      	ADDWF       _i, 0, 1
0x4396	0x6EE9      	MOVWF       FSR0L 
0x4398	0x0E01      	MOVLW       hi_addr(_palavra)
0x439A	0x21BA      	ADDWFC      _i+1, 0, 1
0x439C	0x6EEA      	MOVWF       FSR0H 
0x439E	0xF1BECFEE  	MOVFF       POSTINC0, FARG_write_eeprom_dado
0x43A2	0xDE78      	RCALL       _write_eeprom
;jogodaforca.c,141 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x43A4	0x0101      	MOVLB       1
0x43A6	0x4BB9      	INFSNZ      _i, 1, 1
0x43A8	0x2BBA      	INCF        _i+1, 1, 1
0x43AA	0x4B5F      	INFSNZ      _memoria, 1, 1
0x43AC	0x2B60      	INCF        _memoria+1, 1, 1
;jogodaforca.c,144 :: 		}
0x43AE	0xD7D8      	BRA         L_lerPalavraNova17
L_lerPalavraNova18:
;jogodaforca.c,146 :: 		escondida[strlen(palavra)]=0;
0x43B0	0x0E50      	MOVLW       _palavra
0x43B2	0x6FC7      	MOVWF       FARG_strlen_s, 1
0x43B4	0x0E01      	MOVLW       hi_addr(_palavra)
0x43B6	0x6FC8      	MOVWF       FARG_strlen_s+1, 1
0x43B8	0xDC45      	RCALL       _strlen
0x43BA	0x0E61      	MOVLW       _escondida
0x43BC	0x2400      	ADDWF       R0, 0 
0x43BE	0x6EE1      	MOVWF       FSR1L 
0x43C0	0x0E01      	MOVLW       hi_addr(_escondida)
0x43C2	0x2001      	ADDWFC      R1, 0 
0x43C4	0x6EE2      	MOVWF       FSR1H 
0x43C6	0x6AE6      	CLRF        POSTINC1 
;jogodaforca.c,149 :: 		for(; i<20; i++, memoria++) {
L_lerPalavraNova20:
0x43C8	0x0E80      	MOVLW       128
0x43CA	0x19BA      	XORWF       _i+1, 0, 1
0x43CC	0x6E00      	MOVWF       R0 
0x43CE	0x0E80      	MOVLW       128
0x43D0	0x5C00      	SUBWF       R0, 0 
0x43D2	0xE102      	BNZ         L__lerPalavraNova56
0x43D4	0x0E14      	MOVLW       20
0x43D6	0x5DB9      	SUBWF       _i, 0, 1
L__lerPalavraNova56:
0x43D8	0xE20B      	BC          L_lerPalavraNova21
;jogodaforca.c,150 :: 		write_eeprom(memoria,' ');
0x43DA	0xF1BDC15F  	MOVFF       _memoria, FARG_write_eeprom_address
0x43DE	0x0E20      	MOVLW       32
0x43E0	0x6FBE      	MOVWF       FARG_write_eeprom_dado, 1
0x43E2	0xDE58      	RCALL       _write_eeprom
;jogodaforca.c,149 :: 		for(; i<20; i++, memoria++) {
0x43E4	0x0101      	MOVLB       1
0x43E6	0x4BB9      	INFSNZ      _i, 1, 1
0x43E8	0x2BBA      	INCF        _i+1, 1, 1
0x43EA	0x4B5F      	INFSNZ      _memoria, 1, 1
0x43EC	0x2B60      	INCF        _memoria+1, 1, 1
;jogodaforca.c,151 :: 		}
0x43EE	0xD7EC      	BRA         L_lerPalavraNova20
L_lerPalavraNova21:
;jogodaforca.c,153 :: 		qtdPalavrasSalvas++;
0x43F0	0x4B70      	INFSNZ      _qtdPalavrasSalvas, 1, 1
0x43F2	0x2B71      	INCF        _qtdPalavrasSalvas+1, 1, 1
;jogodaforca.c,154 :: 		jogar();
0x43F4	0xDE66      	RCALL       _jogar
;jogodaforca.c,155 :: 		}
0x43F6	0x0012      	RETURN      0
; end of _lerPalavraNova
_lerPalavraMemoria:
;jogodaforca.c,157 :: 		void lerPalavraMemoria() {
;jogodaforca.c,159 :: 		if (qtdPalavrasSalvas == 0){
0x43F8	0x0E00      	MOVLW       0
0x43FA	0x0101      	MOVLB       1
0x43FC	0x1971      	XORWF       _qtdPalavrasSalvas+1, 0, 1
0x43FE	0xE102      	BNZ         L__lerPalavraMemoria57
0x4400	0x0E00      	MOVLW       0
0x4402	0x1970      	XORWF       _qtdPalavrasSalvas, 0, 1
L__lerPalavraMemoria57:
0x4404	0xE121      	BNZ         L_lerPalavraMemoria23
;jogodaforca.c,160 :: 		UART1_Write_Text(enter);
0x4406	0x0EB7      	MOVLW       _enter
0x4408	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x440A	0x0E01      	MOVLW       hi_addr(_enter)
0x440C	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x440E	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,161 :: 		UART1_Write_Text("Sem palavras na memoria!");
0x4412	0x0EF6      	MOVLW       ?lstr18_jogodaforca
0x4414	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4416	0x0E00      	MOVLW       hi_addr(?lstr18_jogodaforca)
0x4418	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x441A	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,162 :: 		Delay_ms(1000);
0x441E	0x0E0B      	MOVLW       11
0x4420	0x6E0B      	MOVWF       R11, 0
0x4422	0x0E26      	MOVLW       38
0x4424	0x6E0C      	MOVWF       R12, 0
0x4426	0x0E5D      	MOVLW       93
0x4428	0x6E0D      	MOVWF       R13, 0
L_lerPalavraMemoria24:
0x442A	0x2E0D      	DECFSZ      R13, 1, 0
0x442C	0xD7FE      	BRA         L_lerPalavraMemoria24
0x442E	0x2E0C      	DECFSZ      R12, 1, 0
0x4430	0xD7FC      	BRA         L_lerPalavraMemoria24
0x4432	0x2E0B      	DECFSZ      R11, 1, 0
0x4434	0xD7FA      	BRA         L_lerPalavraMemoria24
0x4436	0x0000      	NOP
0x4438	0x0000      	NOP
;jogodaforca.c,163 :: 		UART1_Write_Text(enter);
0x443A	0x0EB7      	MOVLW       _enter
0x443C	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x443E	0x0E01      	MOVLW       hi_addr(_enter)
0x4440	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4442	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,164 :: 		return;
0x4446	0x0012      	RETURN      0
;jogodaforca.c,165 :: 		}
L_lerPalavraMemoria23:
;jogodaforca.c,166 :: 		UART1_Write_Text("Digite o indice da palavra: ");
0x4448	0x0E9E      	MOVLW       ?lstr19_jogodaforca
0x444A	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x444C	0x0E00      	MOVLW       hi_addr(?lstr19_jogodaforca)
0x444E	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4450	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,167 :: 		UART1_Write_Text(enter);
0x4454	0x0EB7      	MOVLW       _enter
0x4456	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4458	0x0E01      	MOVLW       hi_addr(_enter)
0x445A	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x445C	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,169 :: 		while (UART1_Data_Ready() == 0) {}
L_lerPalavraMemoria25:
0x4460	0xF01DEC75  	CALL        _UART1_Data_Ready, 0
0x4464	0x5000      	MOVF        R0, 0 
0x4466	0x0A00      	XORLW       0
0x4468	0xE101      	BNZ         L_lerPalavraMemoria26
0x446A	0xD7FA      	BRA         L_lerPalavraMemoria25
L_lerPalavraMemoria26:
;jogodaforca.c,170 :: 		indiceLeituraMemoria = UART1_Read()-48;
0x446C	0xF01DECCE  	CALL        _UART1_Read, 0
0x4470	0x0E30      	MOVLW       48
0x4472	0x5E00      	SUBWF       R0, 1 
0x4474	0x6A01      	CLRF        R1 
0x4476	0x0E00      	MOVLW       0
0x4478	0x5A01      	SUBWFB      R1, 1 
0x447A	0xF09CC000  	MOVFF       R0, _indiceLeituraMemoria
0x447E	0xF09DC001  	MOVFF       R1, _indiceLeituraMemoria+1
;jogodaforca.c,172 :: 		memoria = indiceLeituraMemoria*20;
0x4482	0x0E14      	MOVLW       20
0x4484	0x6E04      	MOVWF       R4 
0x4486	0x0E00      	MOVLW       0
0x4488	0x6E05      	MOVWF       R5 
0x448A	0xF005EC02  	CALL        _Mul_16x16_U, 0
0x448E	0xF15FC000  	MOVFF       R0, _memoria
0x4492	0xF160C001  	MOVFF       R1, _memoria+1
;jogodaforca.c,174 :: 		for(i=0;i<20;i++,memoria++) {
0x4496	0x0101      	MOVLB       1
0x4498	0x6BB9      	CLRF        _i, 1
0x449A	0x6BBA      	CLRF        _i+1, 1
L_lerPalavraMemoria27:
0x449C	0x0E80      	MOVLW       128
0x449E	0x19BA      	XORWF       _i+1, 0, 1
0x44A0	0x6E00      	MOVWF       R0 
0x44A2	0x0E80      	MOVLW       128
0x44A4	0x5C00      	SUBWF       R0, 0 
0x44A6	0xE102      	BNZ         L__lerPalavraMemoria58
0x44A8	0x0E14      	MOVLW       20
0x44AA	0x5DB9      	SUBWF       _i, 0, 1
L__lerPalavraMemoria58:
0x44AC	0xE226      	BC          L_lerPalavraMemoria28
;jogodaforca.c,175 :: 		palavra[i] = read_eeprom(memoria);
0x44AE	0x0E50      	MOVLW       _palavra
0x44B0	0x25B9      	ADDWF       _i, 0, 1
0x44B2	0x6FBB      	MOVWF       FLOC__lerPalavraMemoria, 1
0x44B4	0x0E01      	MOVLW       hi_addr(_palavra)
0x44B6	0x21BA      	ADDWFC      _i+1, 0, 1
0x44B8	0x6FBC      	MOVWF       FLOC__lerPalavraMemoria+1, 1
0x44BA	0xF1BDC15F  	MOVFF       _memoria, FARG_read_eeprom_address
0x44BE	0xDDD5      	RCALL       _read_eeprom
0x44C0	0xFFE1C1BB  	MOVFF       FLOC__lerPalavraMemoria, FSR1L
0x44C4	0xFFE2C1BC  	MOVFF       FLOC__lerPalavraMemoria+1, FSR1H
0x44C8	0xFFE6C000  	MOVFF       R0, POSTINC1
;jogodaforca.c,177 :: 		if(palavra[i] == ' ') {
0x44CC	0x0E50      	MOVLW       _palavra
0x44CE	0x0101      	MOVLB       1
0x44D0	0x25B9      	ADDWF       _i, 0, 1
0x44D2	0x6EE9      	MOVWF       FSR0L 
0x44D4	0x0E01      	MOVLW       hi_addr(_palavra)
0x44D6	0x21BA      	ADDWFC      _i+1, 0, 1
0x44D8	0x6EEA      	MOVWF       FSR0H 
0x44DA	0x50EE      	MOVF        POSTINC0, 0 
0x44DC	0x0A20      	XORLW       32
0x44DE	0xE108      	BNZ         L_lerPalavraMemoria30
;jogodaforca.c,178 :: 		palavra[i]=0;
0x44E0	0x0E50      	MOVLW       _palavra
0x44E2	0x25B9      	ADDWF       _i, 0, 1
0x44E4	0x6EE1      	MOVWF       FSR1L 
0x44E6	0x0E01      	MOVLW       hi_addr(_palavra)
0x44E8	0x21BA      	ADDWFC      _i+1, 0, 1
0x44EA	0x6EE2      	MOVWF       FSR1H 
0x44EC	0x6AE6      	CLRF        POSTINC1 
;jogodaforca.c,179 :: 		break;
0x44EE	0xD005      	BRA         L_lerPalavraMemoria28
;jogodaforca.c,180 :: 		}
L_lerPalavraMemoria30:
;jogodaforca.c,174 :: 		for(i=0;i<20;i++,memoria++) {
0x44F0	0x4BB9      	INFSNZ      _i, 1, 1
0x44F2	0x2BBA      	INCF        _i+1, 1, 1
0x44F4	0x4B5F      	INFSNZ      _memoria, 1, 1
0x44F6	0x2B60      	INCF        _memoria+1, 1, 1
;jogodaforca.c,181 :: 		}
0x44F8	0xD7D1      	BRA         L_lerPalavraMemoria27
L_lerPalavraMemoria28:
;jogodaforca.c,183 :: 		if(i==20) {
0x44FA	0x0E00      	MOVLW       0
0x44FC	0x19BA      	XORWF       _i+1, 0, 1
0x44FE	0xE102      	BNZ         L__lerPalavraMemoria59
0x4500	0x0E14      	MOVLW       20
0x4502	0x19B9      	XORWF       _i, 0, 1
L__lerPalavraMemoria59:
0x4504	0xE101      	BNZ         L_lerPalavraMemoria31
;jogodaforca.c,184 :: 		palavra[19] = 0;
0x4506	0x6B63      	CLRF        _palavra+19, 1
;jogodaforca.c,185 :: 		}
L_lerPalavraMemoria31:
;jogodaforca.c,187 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x4508	0x6BB9      	CLRF        _i, 1
0x450A	0x6BBA      	CLRF        _i+1, 1
L_lerPalavraMemoria32:
0x450C	0x0E50      	MOVLW       _palavra
0x450E	0x6FC7      	MOVWF       FARG_strlen_s, 1
0x4510	0x0E01      	MOVLW       hi_addr(_palavra)
0x4512	0x6FC8      	MOVWF       FARG_strlen_s+1, 1
0x4514	0xF01EEC22  	CALL        _strlen, 0
0x4518	0x0E80      	MOVLW       128
0x451A	0x19BA      	XORWF       _i+1, 0, 1
0x451C	0x6E02      	MOVWF       R2 
0x451E	0x0E80      	MOVLW       128
0x4520	0x1801      	XORWF       R1, 0 
0x4522	0x5C02      	SUBWF       R2, 0 
0x4524	0xE102      	BNZ         L__lerPalavraMemoria60
0x4526	0x5000      	MOVF        R0, 0 
0x4528	0x5DB9      	SUBWF       _i, 0, 1
L__lerPalavraMemoria60:
0x452A	0xE20D      	BC          L_lerPalavraMemoria33
;jogodaforca.c,188 :: 		escondida[i] = 95;
0x452C	0x0E61      	MOVLW       _escondida
0x452E	0x25B9      	ADDWF       _i, 0, 1
0x4530	0x6EE1      	MOVWF       FSR1L 
