;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 20:15:26
;----------------------------------------------

;Address Opcode 	ASM
L__lerPalavraMemoria44:
0x4190	0xE226      	BC          L_lerPalavraMemoria10
;jogodaforca.c,113 :: 		palavra[i] = read_eeprom(memoria);
0x4192	0x0E4F      	MOVLW       _palavra
0x4194	0x258C      	ADDWF       _i, 0, 1
0x4196	0x6F94      	MOVWF       FLOC__lerPalavraMemoria, 1
0x4198	0x0E01      	MOVLW       hi_addr(_palavra)
0x419A	0x218D      	ADDWFC      _i+1, 0, 1
0x419C	0x6F95      	MOVWF       FLOC__lerPalavraMemoria+1, 1
0x419E	0xF196C138  	MOVFF       _memoria, FARG_read_eeprom_address
0x41A2	0xDF6F      	RCALL       _read_eeprom
0x41A4	0xFFE1C194  	MOVFF       FLOC__lerPalavraMemoria, FSR1L
0x41A8	0xFFE2C195  	MOVFF       FLOC__lerPalavraMemoria+1, FSR1H
0x41AC	0xFFE6C000  	MOVFF       R0, POSTINC1
;jogodaforca.c,115 :: 		if(palavra[i] == ' ') {
0x41B0	0x0E4F      	MOVLW       _palavra
0x41B2	0x0101      	MOVLB       1
0x41B4	0x258C      	ADDWF       _i, 0, 1
0x41B6	0x6EE9      	MOVWF       FSR0L 
0x41B8	0x0E01      	MOVLW       hi_addr(_palavra)
0x41BA	0x218D      	ADDWFC      _i+1, 0, 1
0x41BC	0x6EEA      	MOVWF       FSR0H 
0x41BE	0x50EE      	MOVF        POSTINC0, 0 
0x41C0	0x0A20      	XORLW       32
0x41C2	0xE108      	BNZ         L_lerPalavraMemoria12
;jogodaforca.c,116 :: 		palavra[i]=0;
0x41C4	0x0E4F      	MOVLW       _palavra
0x41C6	0x258C      	ADDWF       _i, 0, 1
0x41C8	0x6EE1      	MOVWF       FSR1L 
0x41CA	0x0E01      	MOVLW       hi_addr(_palavra)
0x41CC	0x218D      	ADDWFC      _i+1, 0, 1
0x41CE	0x6EE2      	MOVWF       FSR1H 
0x41D0	0x6AE6      	CLRF        POSTINC1 
;jogodaforca.c,117 :: 		break;
0x41D2	0xD005      	BRA         L_lerPalavraMemoria10
;jogodaforca.c,118 :: 		}
L_lerPalavraMemoria12:
;jogodaforca.c,112 :: 		for(i=0;i<20;i++,memoria++) {
0x41D4	0x4B8C      	INFSNZ      _i, 1, 1
0x41D6	0x2B8D      	INCF        _i+1, 1, 1
0x41D8	0x4B38      	INFSNZ      _memoria, 1, 1
0x41DA	0x2B39      	INCF        _memoria+1, 1, 1
;jogodaforca.c,119 :: 		}
0x41DC	0xD7D1      	BRA         L_lerPalavraMemoria9
L_lerPalavraMemoria10:
;jogodaforca.c,121 :: 		if(i==20) {
0x41DE	0x0E00      	MOVLW       0
0x41E0	0x198D      	XORWF       _i+1, 0, 1
0x41E2	0xE102      	BNZ         L__lerPalavraMemoria45
0x41E4	0x0E14      	MOVLW       20
0x41E6	0x198C      	XORWF       _i, 0, 1
L__lerPalavraMemoria45:
0x41E8	0xE101      	BNZ         L_lerPalavraMemoria13
;jogodaforca.c,122 :: 		palavra[19] = 0;
0x41EA	0x6B62      	CLRF        _palavra+19, 1
;jogodaforca.c,123 :: 		}
L_lerPalavraMemoria13:
;jogodaforca.c,125 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x41EC	0x6B8C      	CLRF        _i, 1
0x41EE	0x6B8D      	CLRF        _i+1, 1
L_lerPalavraMemoria14:
0x41F0	0x0E4F      	MOVLW       _palavra
0x41F2	0x6F9E      	MOVWF       FARG_strlen_s, 1
0x41F4	0x0E01      	MOVLW       hi_addr(_palavra)
0x41F6	0x6F9F      	MOVWF       FARG_strlen_s+1, 1
0x41F8	0xDC98      	RCALL       _strlen
0x41FA	0x0E80      	MOVLW       128
0x41FC	0x198D      	XORWF       _i+1, 0, 1
0x41FE	0x6E02      	MOVWF       R2 
0x4200	0x0E80      	MOVLW       128
0x4202	0x1801      	XORWF       R1, 0 
0x4204	0x5C02      	SUBWF       R2, 0 
0x4206	0xE102      	BNZ         L__lerPalavraMemoria46
0x4208	0x5000      	MOVF        R0, 0 
0x420A	0x5D8C      	SUBWF       _i, 0, 1
L__lerPalavraMemoria46:
0x420C	0xE20D      	BC          L_lerPalavraMemoria15
;jogodaforca.c,126 :: 		escondida[i] = 95;
0x420E	0x0E5E      	MOVLW       _escondida
0x4210	0x258C      	ADDWF       _i, 0, 1
0x4212	0x6EE1      	MOVWF       FSR1L 
0x4214	0x0E01      	MOVLW       hi_addr(_escondida)
0x4216	0x218D      	ADDWFC      _i+1, 0, 1
0x4218	0x6EE2      	MOVWF       FSR1H 
0x421A	0x0E5F      	MOVLW       95
0x421C	0x6EE6      	MOVWF       POSTINC1 
;jogodaforca.c,125 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x421E	0x4B8C      	INFSNZ      _i, 1, 1
0x4220	0x2B8D      	INCF        _i+1, 1, 1
0x4222	0x4B38      	INFSNZ      _memoria, 1, 1
0x4224	0x2B39      	INCF        _memoria+1, 1, 1
;jogodaforca.c,127 :: 		}
0x4226	0xD7E4      	BRA         L_lerPalavraMemoria14
L_lerPalavraMemoria15:
;jogodaforca.c,129 :: 		escondida[strlen(palavra)]=0;
0x4228	0x0E4F      	MOVLW       _palavra
0x422A	0x6F9E      	MOVWF       FARG_strlen_s, 1
0x422C	0x0E01      	MOVLW       hi_addr(_palavra)
0x422E	0x6F9F      	MOVWF       FARG_strlen_s+1, 1
0x4230	0xDC7C      	RCALL       _strlen
0x4232	0x0E5E      	MOVLW       _escondida
0x4234	0x2400      	ADDWF       R0, 0 
0x4236	0x6EE1      	MOVWF       FSR1L 
0x4238	0x0E01      	MOVLW       hi_addr(_escondida)
0x423A	0x2001      	ADDWFC      R1, 0 
0x423C	0x6EE2      	MOVWF       FSR1H 
0x423E	0x6AE6      	CLRF        POSTINC1 
;jogodaforca.c,130 :: 		}
0x4240	0x0012      	RETURN      0
; end of _lerPalavraMemoria
_jogar:
;jogodaforca.c,132 :: 		void jogar() {
;jogodaforca.c,133 :: 		tentativas = 4;
0x4242	0x0E04      	MOVLW       4
0x4244	0x0101      	MOVLB       1
0x4246	0x6F76      	MOVWF       _tentativas, 1
0x4248	0x0E00      	MOVLW       0
0x424A	0x6F77      	MOVWF       _tentativas+1, 1
;jogodaforca.c,135 :: 		while (1) {
L_jogar17:
0x424C	0x0101      	MOVLB       1
;jogodaforca.c,136 :: 		encontrou = 0;
0x424E	0x6B92      	CLRF        _encontrou, 1
0x4250	0x6B93      	CLRF        _encontrou+1, 1
;jogodaforca.c,137 :: 		imprimeEstadoAtual();
0x4252	0xDE9E      	RCALL       _imprimeEstadoAtual
;jogodaforca.c,139 :: 		UART1_Read_Text(entrada, enter, 2);
0x4254	0x0E90      	MOVLW       _entrada
0x4256	0x6F96      	MOVWF       FARG_UART1_Read_Text_Output, 1
0x4258	0x0E01      	MOVLW       hi_addr(_entrada)
0x425A	0x6F97      	MOVWF       FARG_UART1_Read_Text_Output+1, 1
0x425C	0x0E8E      	MOVLW       _enter
0x425E	0x6F98      	MOVWF       FARG_UART1_Read_Text_Delimiter, 1
0x4260	0x0E01      	MOVLW       hi_addr(_enter)
0x4262	0x6F99      	MOVWF       FARG_UART1_Read_Text_Delimiter+1, 1
0x4264	0x0E02      	MOVLW       2
0x4266	0x6F9A      	MOVWF       FARG_UART1_Read_Text_Attempts, 1
0x4268	0xDE08      	RCALL       _UART1_Read_Text
;jogodaforca.c,141 :: 		for(i=0; i < strlen(palavra); i++) {
0x426A	0x6B8C      	CLRF        _i, 1
0x426C	0x6B8D      	CLRF        _i+1, 1
L_jogar19:
0x426E	0x0E4F      	MOVLW       _palavra
0x4270	0x6F9E      	MOVWF       FARG_strlen_s, 1
0x4272	0x0E01      	MOVLW       hi_addr(_palavra)
0x4274	0x6F9F      	MOVWF       FARG_strlen_s+1, 1
0x4276	0xDC59      	RCALL       _strlen
0x4278	0x0E80      	MOVLW       128
0x427A	0x198D      	XORWF       _i+1, 0, 1
0x427C	0x6E02      	MOVWF       R2 
0x427E	0x0E80      	MOVLW       128
0x4280	0x1801      	XORWF       R1, 0 
0x4282	0x5C02      	SUBWF       R2, 0 
0x4284	0xE102      	BNZ         L__jogar47
0x4286	0x5000      	MOVF        R0, 0 
0x4288	0x5D8C      	SUBWF       _i, 0, 1
L__jogar47:
0x428A	0xE218      	BC          L_jogar20
;jogodaforca.c,142 :: 		if(palavra[i] == entrada[0]) {
0x428C	0x0E4F      	MOVLW       _palavra
0x428E	0x258C      	ADDWF       _i, 0, 1
0x4290	0x6EE9      	MOVWF       FSR0L 
0x4292	0x0E01      	MOVLW       hi_addr(_palavra)
0x4294	0x218D      	ADDWFC      _i+1, 0, 1
0x4296	0x6EEA      	MOVWF       FSR0H 
0x4298	0x50EE      	MOVF        POSTINC0, 0 
0x429A	0x1990      	XORWF       _entrada, 0, 1
0x429C	0xE10C      	BNZ         L_jogar22
;jogodaforca.c,143 :: 		escondida[i] = entrada[0];
0x429E	0x0E5E      	MOVLW       _escondida
0x42A0	0x258C      	ADDWF       _i, 0, 1
0x42A2	0x6EE1      	MOVWF       FSR1L 
0x42A4	0x0E01      	MOVLW       hi_addr(_escondida)
0x42A6	0x218D      	ADDWFC      _i+1, 0, 1
0x42A8	0x6EE2      	MOVWF       FSR1H 
0x42AA	0xFFE6C190  	MOVFF       _entrada, POSTINC1
;jogodaforca.c,144 :: 		encontrou = 1;
0x42AE	0x0E01      	MOVLW       1
0x42B0	0x6F92      	MOVWF       _encontrou, 1
0x42B2	0x0E00      	MOVLW       0
0x42B4	0x6F93      	MOVWF       _encontrou+1, 1
;jogodaforca.c,145 :: 		}
L_jogar22:
;jogodaforca.c,141 :: 		for(i=0; i < strlen(palavra); i++) {
0x42B6	0x4B8C      	INFSNZ      _i, 1, 1
0x42B8	0x2B8D      	INCF        _i+1, 1, 1
;jogodaforca.c,146 :: 		}
0x42BA	0xD7D9      	BRA         L_jogar19
L_jogar20:
;jogodaforca.c,148 :: 		if(!encontrou) {
0x42BC	0x5192      	MOVF        _encontrou, 0, 1
0x42BE	0x1193      	IORWF       _encontrou+1, 0, 1
0x42C0	0xE140      	BNZ         L_jogar23
;jogodaforca.c,149 :: 		tentativas--;
0x42C2	0x0E01      	MOVLW       1
0x42C4	0x5F76      	SUBWF       _tentativas, 1, 1
0x42C6	0x0E00      	MOVLW       0
0x42C8	0x5B77      	SUBWFB      _tentativas+1, 1, 1
;jogodaforca.c,150 :: 		if(tentativas == 3){
0x42CA	0x0E00      	MOVLW       0
0x42CC	0x1977      	XORWF       _tentativas+1, 0, 1
0x42CE	0xE102      	BNZ         L__jogar48
0x42D0	0x0E03      	MOVLW       3
0x42D2	0x1976      	XORWF       _tentativas, 0, 1
L__jogar48:
0x42D4	0xE109      	BNZ         L_jogar24
;jogodaforca.c,151 :: 		strcpy(perna," ");
0x42D6	0x0E6D      	MOVLW       _perna
0x42D8	0x6F96      	MOVWF       FARG_strcpy_to, 1
0x42DA	0x0E01      	MOVLW       hi_addr(_perna)
0x42DC	0x6F97      	MOVWF       FARG_strcpy_to+1, 1
0x42DE	0x0E74      	MOVLW       ?lstr8_jogodaforca
0x42E0	0x6F98      	MOVWF       FARG_strcpy_from, 1
0x42E2	0x0E01      	MOVLW       hi_addr(?lstr8_jogodaforca)
0x42E4	0x6F99      	MOVWF       FARG_strcpy_from+1, 1
0x42E6	0xDD8B      	RCALL       _strcpy
;jogodaforca.c,152 :: 		}
L_jogar24:
;jogodaforca.c,153 :: 		if(tentativas == 2){
0x42E8	0x0E00      	MOVLW       0
0x42EA	0x1977      	XORWF       _tentativas+1, 0, 1
0x42EC	0xE102      	BNZ         L__jogar49
0x42EE	0x0E02      	MOVLW       2
0x42F0	0x1976      	XORWF       _tentativas, 0, 1
L__jogar49:
0x42F2	0xE109      	BNZ         L_jogar25
;jogodaforca.c,154 :: 		strcpy(barriga," ");
0x42F4	0x0E71      	MOVLW       _barriga
0x42F6	0x6F96      	MOVWF       FARG_strcpy_to, 1
0x42F8	0x0E01      	MOVLW       hi_addr(_barriga)
0x42FA	0x6F97      	MOVWF       FARG_strcpy_to+1, 1
0x42FC	0x0E8E      	MOVLW       ?lstr9_jogodaforca
0x42FE	0x6F98      	MOVWF       FARG_strcpy_from, 1
0x4300	0x0E00      	MOVLW       hi_addr(?lstr9_jogodaforca)
0x4302	0x6F99      	MOVWF       FARG_strcpy_from+1, 1
0x4304	0xDD7C      	RCALL       _strcpy
;jogodaforca.c,155 :: 		}
L_jogar25:
;jogodaforca.c,156 :: 		if(tentativas == 1){
0x4306	0x0E00      	MOVLW       0
0x4308	0x1977      	XORWF       _tentativas+1, 0, 1
0x430A	0xE102      	BNZ         L__jogar50
0x430C	0x0E01      	MOVLW       1
0x430E	0x1976      	XORWF       _tentativas, 0, 1
L__jogar50:
0x4310	0xE109      	BNZ         L_jogar26
;jogodaforca.c,157 :: 		strcpy(tronco," ");
0x4312	0x0E8A      	MOVLW       _tronco
0x4314	0x6F96      	MOVWF       FARG_strcpy_to, 1
0x4316	0x0E00      	MOVLW       hi_addr(_tronco)
0x4318	0x6F97      	MOVWF       FARG_strcpy_to+1, 1
0x431A	0x0E88      	MOVLW       ?lstr10_jogodaforca
0x431C	0x6F98      	MOVWF       FARG_strcpy_from, 1
0x431E	0x0E00      	MOVLW       hi_addr(?lstr10_jogodaforca)
0x4320	0x6F99      	MOVWF       FARG_strcpy_from+1, 1
0x4322	0xDD6D      	RCALL       _strcpy
;jogodaforca.c,158 :: 		}
L_jogar26:
;jogodaforca.c,159 :: 		if(tentativas == 0){
0x4324	0x0E00      	MOVLW       0
0x4326	0x1977      	XORWF       _tentativas+1, 0, 1
0x4328	0xE102      	BNZ         L__jogar51
0x432A	0x0E00      	MOVLW       0
0x432C	0x1976      	XORWF       _tentativas, 0, 1
L__jogar51:
0x432E	0xE109      	BNZ         L_jogar27
;jogodaforca.c,160 :: 		strcpy(cabeca," ");
0x4330	0x0E90      	MOVLW       _cabeca
0x4332	0x6F96      	MOVWF       FARG_strcpy_to, 1
0x4334	0x0E00      	MOVLW       hi_addr(_cabeca)
0x4336	0x6F97      	MOVWF       FARG_strcpy_to+1, 1
0x4338	0x0E9F      	MOVLW       ?lstr11_jogodaforca
0x433A	0x6F98      	MOVWF       FARG_strcpy_from, 1
0x433C	0x0E00      	MOVLW       hi_addr(?lstr11_jogodaforca)
0x433E	0x6F99      	MOVWF       FARG_strcpy_from+1, 1
0x4340	0xDD5E      	RCALL       _strcpy
;jogodaforca.c,161 :: 		}
L_jogar27:
;jogodaforca.c,162 :: 		}
L_jogar23:
;jogodaforca.c,164 :: 		if(!tentativas) {
0x4342	0x5176      	MOVF        _tentativas, 0, 1
0x4344	0x1177      	IORWF       _tentativas+1, 0, 1
0x4346	0xE107      	BNZ         L_jogar28
;jogodaforca.c,165 :: 		imprimeEstadoAtual();
0x4348	0xDE23      	RCALL       _imprimeEstadoAtual
;jogodaforca.c,166 :: 		UART1_Write_Text("GAME OVER");
0x434A	0x0E95      	MOVLW       ?lstr12_jogodaforca
0x434C	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x434E	0x0E00      	MOVLW       hi_addr(?lstr12_jogodaforca)
0x4350	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4352	0xDCF7      	RCALL       _UART1_Write_Text
;jogodaforca.c,167 :: 		break;
0x4354	0xD01C      	BRA         L_jogar18
;jogodaforca.c,168 :: 		} else if(strstr(escondida,"_") == 0) {
L_jogar28:
0x4356	0x0E5E      	MOVLW       _escondida
0x4358	0x6F96      	MOVWF       FARG_strstr_s1, 1
0x435A	0x0E01      	MOVLW       hi_addr(_escondida)
0x435C	0x6F97      	MOVWF       FARG_strstr_s1+1, 1
0x435E	0x0E93      	MOVLW       ?lstr13_jogodaforca
0x4360	0x6F98      	MOVWF       FARG_strstr_s2, 1
0x4362	0x0E00      	MOVLW       hi_addr(?lstr13_jogodaforca)
0x4364	0x6F99      	MOVWF       FARG_strstr_s2+1, 1
0x4366	0xDDD6      	RCALL       _strstr
0x4368	0x0E00      	MOVLW       0
0x436A	0x1801      	XORWF       R1, 0 
0x436C	0xE102      	BNZ         L__jogar52
0x436E	0x0E00      	MOVLW       0
0x4370	0x1800      	XORWF       R0, 0 
L__jogar52:
0x4372	0xE10C      	BNZ         L_jogar30
;jogodaforca.c,169 :: 		imprimeEstadoAtual();
0x4374	0xDE0D      	RCALL       _imprimeEstadoAtual
;jogodaforca.c,170 :: 		UART1_Write_Text("VOCE VENCEU! A PALAVRA ERA ");
0x4376	0x0E1D      	MOVLW       ?lstr14_jogodaforca
0x4378	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x437A	0x0E00      	MOVLW       hi_addr(?lstr14_jogodaforca)
0x437C	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x437E	0xDCE1      	RCALL       _UART1_Write_Text
;jogodaforca.c,171 :: 		UART1_Write_Text(palavra);
0x4380	0x0E4F      	MOVLW       _palavra
0x4382	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4384	0x0E01      	MOVLW       hi_addr(_palavra)
0x4386	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4388	0xDCDC      	RCALL       _UART1_Write_Text
;jogodaforca.c,172 :: 		break;
0x438A	0xD001      	BRA         L_jogar18
;jogodaforca.c,173 :: 		}
L_jogar30:
;jogodaforca.c,174 :: 		}
0x438C	0xD75F      	BRA         L_jogar17
L_jogar18:
;jogodaforca.c,175 :: 		}
0x438E	0x0012      	RETURN      0
; end of _jogar
_lerPalavraNova:
;jogodaforca.c,80 :: 		void lerPalavraNova(){
;jogodaforca.c,81 :: 		UART1_Write_Text("Digite a palavra: ");
0x4390	0x0E3C      	MOVLW       ?lstr6_jogodaforca
0x4392	0x0101      	MOVLB       1
0x4394	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4396	0x0E01      	MOVLW       hi_addr(?lstr6_jogodaforca)
0x4398	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x439A	0xDCD3      	RCALL       _UART1_Write_Text
;jogodaforca.c,82 :: 		UART1_Write_Text(enter);
0x439C	0x0E8E      	MOVLW       _enter
0x439E	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x43A0	0x0E01      	MOVLW       hi_addr(_enter)
0x43A2	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x43A4	0xDCCE      	RCALL       _UART1_Write_Text
;jogodaforca.c,83 :: 		UART1_Read_Text(palavra, enter, 20);
0x43A6	0x0E4F      	MOVLW       _palavra
0x43A8	0x6F96      	MOVWF       FARG_UART1_Read_Text_Output, 1
0x43AA	0x0E01      	MOVLW       hi_addr(_palavra)
0x43AC	0x6F97      	MOVWF       FARG_UART1_Read_Text_Output+1, 1
0x43AE	0x0E8E      	MOVLW       _enter
0x43B0	0x6F98      	MOVWF       FARG_UART1_Read_Text_Delimiter, 1
0x43B2	0x0E01      	MOVLW       hi_addr(_enter)
0x43B4	0x6F99      	MOVWF       FARG_UART1_Read_Text_Delimiter+1, 1
0x43B6	0x0E14      	MOVLW       20
0x43B8	0x6F9A      	MOVWF       FARG_UART1_Read_Text_Attempts, 1
0x43BA	0xDD5F      	RCALL       _UART1_Read_Text
;jogodaforca.c,84 :: 		UART1_Write_Text(enter);
0x43BC	0x0E8E      	MOVLW       _enter
0x43BE	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x43C0	0x0E01      	MOVLW       hi_addr(_enter)
0x43C2	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x43C4	0xDCBE      	RCALL       _UART1_Write_Text
;jogodaforca.c,86 :: 		memoria = qtdPalavrasSalvas*20;
0x43C6	0xF000C13A  	MOVFF       _qtdPalavrasSalvas, R0
0x43CA	0xF001C13B  	MOVFF       _qtdPalavrasSalvas+1, R1
0x43CE	0x0E14      	MOVLW       20
0x43D0	0x6E04      	MOVWF       R4 
0x43D2	0x0E00      	MOVLW       0
0x43D4	0x6E05      	MOVWF       R5 
0x43D6	0xF009EC01  	CALL        _Mul_16x16_U, 0
0x43DA	0xF138C000  	MOVFF       R0, _memoria
0x43DE	0xF139C001  	MOVFF       R1, _memoria+1
;jogodaforca.c,88 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x43E2	0x6B8C      	CLRF        _i, 1
0x43E4	0x6B8D      	CLRF        _i+1, 1
L_lerPalavraNova1:
0x43E6	0x0E4F      	MOVLW       _palavra
0x43E8	0x6F9E      	MOVWF       FARG_strlen_s, 1
0x43EA	0x0E01      	MOVLW       hi_addr(_palavra)
0x43EC	0x6F9F      	MOVWF       FARG_strlen_s+1, 1
0x43EE	0xF01DEC95  	CALL        _strlen, 0
0x43F2	0x0E80      	MOVLW       128
0x43F4	0x198D      	XORWF       _i+1, 0, 1
0x43F6	0x6E02      	MOVWF       R2 
0x43F8	0x0E80      	MOVLW       128
0x43FA	0x1801      	XORWF       R1, 0 
0x43FC	0x5C02      	SUBWF       R2, 0 
0x43FE	0xE102      	BNZ         L__lerPalavraNova42
0x4400	0x5000      	MOVF        R0, 0 
0x4402	0x5D8C      	SUBWF       _i, 0, 1
L__lerPalavraNova42:
0x4404	0xE219      	BC          L_lerPalavraNova2
;jogodaforca.c,89 :: 		escondida[i] = 95;
0x4406	0x0E5E      	MOVLW       _escondida
0x4408	0x258C      	ADDWF       _i, 0, 1
0x440A	0x6EE1      	MOVWF       FSR1L 
0x440C	0x0E01      	MOVLW       hi_addr(_escondida)
0x440E	0x218D      	ADDWFC      _i+1, 0, 1
0x4410	0x6EE2      	MOVWF       FSR1H 
0x4412	0x0E5F      	MOVLW       95
0x4414	0x6EE6      	MOVWF       POSTINC1 
;jogodaforca.c,90 :: 		write_eeprom(memoria,palavra[i]); //guarda na memoria
0x4416	0xF196C138  	MOVFF       _memoria, FARG_write_eeprom_address
0x441A	0x0E4F      	MOVLW       _palavra
0x441C	0x258C      	ADDWF       _i, 0, 1
0x441E	0x6EE9      	MOVWF       FSR0L 
0x4420	0x0E01      	MOVLW       hi_addr(_palavra)
0x4422	0x218D      	ADDWFC      _i+1, 0, 1
0x4424	0x6EEA      	MOVWF       FSR0H 
0x4426	0xF197CFEE  	MOVFF       POSTINC0, FARG_write_eeprom_dado
0x442A	0xDD10      	RCALL       _write_eeprom
;jogodaforca.c,88 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x442C	0x0101      	MOVLB       1
0x442E	0x4B8C      	INFSNZ      _i, 1, 1
0x4430	0x2B8D      	INCF        _i+1, 1, 1
0x4432	0x4B38      	INFSNZ      _memoria, 1, 1
0x4434	0x2B39      	INCF        _memoria+1, 1, 1
;jogodaforca.c,91 :: 		}
0x4436	0xD7D7      	BRA         L_lerPalavraNova1
L_lerPalavraNova2:
;jogodaforca.c,93 :: 		escondida[strlen(palavra)]=0;
0x4438	0x0E4F      	MOVLW       _palavra
0x443A	0x6F9E      	MOVWF       FARG_strlen_s, 1
0x443C	0x0E01      	MOVLW       hi_addr(_palavra)
0x443E	0x6F9F      	MOVWF       FARG_strlen_s+1, 1
0x4440	0xF01DEC95  	CALL        _strlen, 0
0x4444	0x0E5E      	MOVLW       _escondida
0x4446	0x2400      	ADDWF       R0, 0 
0x4448	0x6EE1      	MOVWF       FSR1L 
0x444A	0x0E01      	MOVLW       hi_addr(_escondida)
0x444C	0x2001      	ADDWFC      R1, 0 
0x444E	0x6EE2      	MOVWF       FSR1H 
0x4450	0x6AE6      	CLRF        POSTINC1 
;jogodaforca.c,96 :: 		for(; i<20; i++, memoria++) {
L_lerPalavraNova4:
0x4452	0x0E80      	MOVLW       128
0x4454	0x198D      	XORWF       _i+1, 0, 1
0x4456	0x6E00      	MOVWF       R0 
0x4458	0x0E80      	MOVLW       128
0x445A	0x5C00      	SUBWF       R0, 0 
0x445C	0xE102      	BNZ         L__lerPalavraNova43
0x445E	0x0E14      	MOVLW       20
0x4460	0x5D8C      	SUBWF       _i, 0, 1
L__lerPalavraNova43:
0x4462	0xE20B      	BC          L_lerPalavraNova5
;jogodaforca.c,97 :: 		write_eeprom(memoria,' ');
0x4464	0xF196C138  	MOVFF       _memoria, FARG_write_eeprom_address
0x4468	0x0E20      	MOVLW       32
0x446A	0x6F97      	MOVWF       FARG_write_eeprom_dado, 1
0x446C	0xDCEF      	RCALL       _write_eeprom
;jogodaforca.c,96 :: 		for(; i<20; i++, memoria++) {
0x446E	0x0101      	MOVLB       1
0x4470	0x4B8C      	INFSNZ      _i, 1, 1
0x4472	0x2B8D      	INCF        _i+1, 1, 1
0x4474	0x4B38      	INFSNZ      _memoria, 1, 1
0x4476	0x2B39      	INCF        _memoria+1, 1, 1
;jogodaforca.c,98 :: 		}
0x4478	0xD7EC      	BRA         L_lerPalavraNova4
L_lerPalavraNova5:
;jogodaforca.c,100 :: 		qtdPalavrasSalvas++;
0x447A	0x4B3A      	INFSNZ      _qtdPalavrasSalvas, 1, 1
0x447C	0x2B3B      	INCF        _qtdPalavrasSalvas+1, 1, 1
;jogodaforca.c,101 :: 		}
0x447E	0x0012      	RETURN      0
; end of _lerPalavraNova
_main:
0x4480	0xF024EC0C  	CALL        18456, 0
;jogodaforca.c,181 :: 		void main() {
;jogodaforca.c,183 :: 		enter[0]=13;
0x4484	0x0E0D      	MOVLW       13
0x4486	0x0101      	MOVLB       1
0x4488	0x6F8E      	MOVWF       _enter, 1
;jogodaforca.c,184 :: 		enter[1]=0;
0x448A	0x6B8F      	CLRF        _enter+1, 1
;jogodaforca.c,186 :: 		UART1_Init(9600);              // Initialize UART module at 9600 bps
0x448C	0x0E33      	MOVLW       51
0x448E	0x6EAF      	MOVWF       SPBRG 
0x4490	0x84AC      	BSF         TXSTA, 2, 0
0x4492	0xDE17      	RCALL       _UART1_Init
;jogodaforca.c,187 :: 		Delay_ms(100);                 // Wait for UART module to stabilize
0x4494	0x0E02      	MOVLW       2
0x4496	0x6E0B      	MOVWF       R11, 0
0x4498	0x0E04      	MOVLW       4
0x449A	0x6E0C      	MOVWF       R12, 0
0x449C	0x0EBA      	MOVLW       186
0x449E	0x6E0D      	MOVWF       R13, 0
L_main31:
0x44A0	0x2E0D      	DECFSZ      R13, 1, 0
0x44A2	0xD7FE      	BRA         L_main31
0x44A4	0x2E0C      	DECFSZ      R12, 1, 0
0x44A6	0xD7FC      	BRA         L_main31
0x44A8	0x2E0B      	DECFSZ      R11, 1, 0
0x44AA	0xD7FA      	BRA         L_main31
0x44AC	0x0000      	NOP
;jogodaforca.c,190 :: 		Soft_I2C_Init();
0x44AE	0xDDFE      	RCALL       _Soft_I2C_Init
;jogodaforca.c,192 :: 		while(executar) {
L_main32:
0x44B0	0x501B      	MOVF        _executar, 0 
0x44B2	0x101C      	IORWF       _executar+1, 0 
0x44B4	0xB4D8      	BTFSC       STATUS, 2 
0x44B6	0xD07B      	BRA         L_main33
;jogodaforca.c,193 :: 		UART1_Write(12);
0x44B8	0x0E0C      	MOVLW       12
0x44BA	0x0101      	MOVLB       1
0x44BC	0x6FA9      	MOVWF       FARG_UART1_Write_data_, 1
0x44BE	0xF01DEC74  	CALL        _UART1_Write, 0
;jogodaforca.c,194 :: 		UART1_Write_Text("Menu ");  UART1_Write_Text(enter);
0x44C2	0x0E15      	MOVLW       ?lstr15_jogodaforca
0x44C4	0x0101      	MOVLB       1
0x44C6	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x44C8	0x0E00      	MOVLW       hi_addr(?lstr15_jogodaforca)
